key,name,pos,team,pass_tds,pass_yds,pass_ints,rush_tds,rush_yds,receptions,reception_tds,reception_yds,two_pts,fumbles,kick_0_19,kick_20_29,kick_30_39,kick_40_49,kick_50,kick_extra_points,df_points_allowed_per_game,df_sacks,df_safeties,df_fumbles,df_tds,df_ints
mahomes_QB_KC,Patrick Mahomes,QB,KC,39,4939,12,2,201,,,,,1,,,,,,,,,,,,
rodgers_QB_GB,Aaron Rodgers,QB,GB,28,4387,8,2,272,,,,,2,,,,,,,,,,,,
luck_QB_IND,Andrew Luck,QB,IND,32,4462,14,1,171,,,,,2,,,,,,,,,,,,
ryan_QB_ATL,Matt Ryan,QB,ATL,28,4716,10,2,122,,,,,1,,,,,,,,,,,,
goff_QB_LAR,Jared Goff,QB,LAR,31,4417,12,1,97,,,,,1,,,,,,,,,,,,
roethlisberger_QB_PIT,Ben Roethlisberger,QB,PIT,29,4920,19,2,86,,,,,1,,,,,,,,,,,,
watson_QB_HOU,Deshaun Watson,QB,HOU,25,4060,16,5,480,,,,,3,,,,,,,,,,,,
newton_QB_CAR,Cam Newton,QB,CAR,25,3816,17,4,620,,,,,1,,,,,,,,,,,,
winston_QB_TB,Jameis Winston,QB,TB,27,4796,20,1,320,,,,,2,,,,,,,,,,,,
wentz_QB_PHI,Carson Wentz,QB,PHI,32,4327,15,0,167,,,,,2,,,,,,,,,,,,
brees_QB_NO,Drew Brees,QB,NO,30,4143,10,2,38,,,,,1,,,,,,,,,,,,
wilson_QB_SEA,Russell Wilson,QB,SEA,31,3457,11,1,368,,,,,2,,,,,,,,,,,,
mayfield_QB_CLE,Baker Mayfield,QB,CLE,31,4383,15,0,155,,,,,2,,,,,,,,,,,,
brady_QB_NE,Tom Brady,QB,NE,29,4457,13,1,39,,,,,1,,,,,,,,,,,,
murray_QB_ARI,Kyler Murray,QB,ARI,24,3754,15,3,575,,,,,4,,,,,,,,,,,,
rivers_QB_LAC,Philip Rivers,QB,LAC,29,4396,13,0,30,,,,,1,,,,,,,,,,,,
prescott_QB_DAL,Dak Prescott,QB,DAL,23,3725,11,6,317,,,,,2,,,,,,,,,,,,
garoppolo_QB_SF,Jimmy Garoppolo,QB,SF,27,4417,17,1,107,,,,,0,,,,,,,,,,,,
allen_QB_BUF,Josh Allen,QB,BUF,18,3198,17,8,722,,,,,2,,,,,,,,,,,,
jackson_QB_BAL,Lamar Jackson,QB,BAL,21,3131,12,5,716,,,,,6,,,,,,,,,,,,
cousins_QB_MIN,Kirk Cousins,QB,MIN,24,4265,14,2,138,,,,,2,,,,,,,,,,,,
trubisky_QB_CHI,Mitchell Trubisky,QB,CHI,24,3625,14,2,363,,,,,2,,,,,,,,,,,,
carr_QB_OAK,Derek Carr,QB,OAK,24,4313,12,1,49,,,,,1,,,,,,,,,,,,
stafford_QB_DET,Matthew Stafford,QB,DET,24,4012,13,0,87,,,,,1,,,,,,,,,,,,
foles_QB_JAX,Nick Foles,QB,JAX,21,4070,14,1,37,,,,,1,,,,,,,,,,,,
darnold_QB_NYJ,Sam Darnold,QB,NYJ,25,3600,19,1,145,,,,,2,,,,,,,,,,,,
mariota_QB_TEN,Marcus Mariota,QB,TEN,20,3174,15,2,386,,,,,2,,,,,,,,,,,,
dalton_QB_CIN,Andy Dalton,QB,CIN,25,3337,17,0,140,,,,,1,,,,,,,,,,,,
flacco_QB_DEN,Joe Flacco,QB,DEN,21,3757,15,0,71,,,,,1,,,,,,,,,,,,
fitzpatrick_QB_MIA,Ryan Fitzpatrick,QB,MIA,21,2869,16,3,294,,,,,1,,,,,,,,,,,,
manning_QB_NYG,Eli Manning,QB,NYG,19,3636,12,1,28,,,,,4,,,,,,,,,,,,
haskins_QB_WSH,Dwayne Haskins,QB,WSH,17,3048,16,1,78,,,,,1,,,,,,,,,,,,
